,Filler,Finish,Grills,Norton Misc.,Numbers,Prefinished Flooring,Sandpaper,Sandpaper-Belts,Sandpaper-Buffer,Sandpaper-Edger,Sandpaper-Screens,Stair Treads,Unfinished Flooring,Unfinished Trim
2019-01-01,3823.0759999999996,125596.11800000002,5118.59,180.285,25549.950999999997,31792.874000000003,6295.187,5559.91,3623.01,10756.831000000002,6034.254000000001,1261.137,103578.26400000001,17450.520999999997
2019-01-02,3823.0759999999996,125596.11800000002,5118.59,180.285,25549.950999999997,31792.874000000003,6295.187,5559.91,3623.01,10756.831000000002,6034.254000000001,1261.137,103578.26400000001,17450.520999999997
2019-01-03,3769.5159999999996,116580.835,4935.986000000001,180.285,25248.450999999997,28636.928,6235.887,4907.705999999999,3558.6070000000004,10640.886000000002,6001.684,1261.137,97440.755,17278.559999999998
2019-01-04,3698.666,110357.67700000003,4867.0740000000005,180.285,25248.450999999997,26036.698000000004,6142.081,4554.699999999999,3367.9500000000003,10240.988000000001,6001.684,1261.137,93714.913,17097.565
2019-01-05,3698.666,117998.35999999999,4855.008,180.285,25248.450999999997,26036.698000000004,6142.081,4520.445,3367.9500000000003,10282.906,6001.684,1261.137,93714.913,17040.252
2019-01-06,3698.666,117998.35999999999,4855.008,180.285,25248.450999999997,26036.698000000004,6142.081,4520.445,3367.9500000000003,10282.906,6001.684,1261.137,93714.913,17040.252
2019-01-07,3698.666,117998.35999999999,4855.008,180.285,25248.450999999997,26036.698000000004,6142.081,4520.445,3367.9500000000003,10282.906,6001.684,1261.137,93714.913,17040.252
2019-01-08,3644.2560000000003,117589.34199999999,4819.287,180.285,25248.450999999997,26036.698000000004,6073.081,4482.1269999999995,3367.9500000000003,10283.215,6023.719,1261.137,93589.632,16964.576
2019-01-09,3644.2560000000003,117319.99099999998,5377.992,180.285,25248.450999999997,26036.698000000004,6073.081,5808.276999999998,3646.9740000000006,10436.215,6182.519,1261.137,93589.632,16798.869
2019-01-10,3644.2560000000003,116798.82800000002,5363.992,180.285,25213.143999999997,26036.698000000004,6073.081,5808.276999999998,3646.9740000000006,10434.905999999999,6173.228,1261.137,93589.632,16757.164
2019-01-11,3644.2560000000003,116633.14,5363.992,180.285,25156.652999999995,26036.698000000004,6073.081,5808.276999999998,3646.9740000000006,10434.905999999999,6319.628,1261.137,93589.632,16730.034
2019-01-12,3532.943,112029.05400000002,5101.68,180.285,25156.652999999995,26036.698000000004,6073.081,5752.596999999999,3646.9740000000006,10376.207,6319.628,2514.5069999999996,85522.386,16581.977
2019-01-13,3532.943,112029.05400000002,5101.68,180.285,25156.652999999995,26036.698000000004,6073.081,5752.596999999999,3646.9740000000006,10376.207,6319.628,2514.5069999999996,85522.386,16581.977
2019-01-14,3532.943,112029.05400000002,5101.68,180.285,25156.652999999995,26036.698000000004,6073.081,5752.596999999999,3646.9740000000006,10376.207,6319.628,2514.5069999999996,85522.386,16581.977
2019-01-15,3515.23,111429.432,5051.819,175.134,24563.502999999997,26036.698000000004,6023.781,5752.596999999999,3646.9740000000006,10032.707,6319.628,2514.5069999999996,85306.581,16544.189
2019-01-16,3386.438,108392.10100000001,5051.819,175.134,24099.556999999997,26036.698000000004,6023.781,5752.596999999999,3642.3530000000005,9766.814,6005.079999999999,2514.5069999999996,85306.581,16374.103999999998
2019-01-17,3333.3,108337.17900000002,5035.637000000001,175.134,24099.556999999997,52089.25400000001,6023.781,5752.596999999999,3642.3530000000005,9766.814,6005.079999999999,2514.5069999999996,84980.89400000001,16366.732999999995
2019-01-18,3333.3,112660.79,5035.637000000001,175.134,24099.556999999997,51623.41100000001,6023.781,5752.596999999999,3559.7450000000003,9724.825,6005.079999999999,2514.5069999999996,75886.406,16070.329999999996
2019-01-19,3185.723,112344.63999999998,5035.637000000001,175.134,24013.843999999997,51556.848000000005,6023.781,5605.333999999999,3534.2910000000006,9657.962000000001,6005.079999999999,2514.5069999999996,75696.082,16010.911999999997
2019-01-20,3185.723,112344.63999999998,5035.637000000001,175.134,24013.843999999997,51556.848000000005,6023.781,5605.333999999999,3534.2910000000006,9657.962000000001,6005.079999999999,2514.5069999999996,75696.082,16010.911999999997
2019-01-21,3185.723,112344.63999999998,5035.637000000001,175.134,24013.843999999997,51556.848000000005,6023.781,5605.333999999999,3534.2910000000006,9657.962000000001,6005.079999999999,2514.5069999999996,75696.082,16010.911999999997
2019-01-22,3185.723,112344.63999999998,5035.637000000001,169.983,24013.843999999997,51556.848000000005,6023.781,5605.333999999999,3452.262,9657.962000000001,6005.079999999999,2514.5069999999996,75696.082,15998.089
2019-01-23,3185.723,112303.06,5035.637000000001,169.983,23863.093999999997,51490.285,6023.781,5561.084999999999,3452.262,9484.962000000001,6005.079999999999,2514.5069999999996,75696.082,15985.517
2019-01-24,3185.723,108407.75300000001,4944.808000000001,169.983,23250.505999999998,77186.075,5967.880999999999,5505.404999999999,3439.355,9481.169,5967.766999999999,2514.5069999999996,75696.082,15902.150999999998
2019-01-25,3167.586,108068.054,4923.963000000001,169.983,23250.505999999998,77186.075,5908.580999999999,5505.404999999999,3439.355,9439.169,5967.766999999999,2073.066,75696.082,15869.599999999997
2019-01-26,3092.691,104625.07199999999,4923.963000000001,169.983,23250.505999999998,76825.603,5908.580999999999,5595.021999999999,3905.494,9485.217,6230.748999999999,2073.066,73363.09199999999,15821.049999999997
2019-01-27,3092.691,104625.07199999999,4923.963000000001,169.983,23250.505999999998,76825.603,5908.580999999999,5595.021999999999,3905.494,9485.217,6230.748999999999,2073.066,73363.09199999999,15821.049999999997
2019-01-28,3092.691,104625.07199999999,4923.963000000001,169.983,23250.505999999998,76825.603,5908.580999999999,5595.021999999999,3905.494,9485.217,6230.748999999999,2073.066,73363.09199999999,15821.049999999997
2019-01-29,3075.4809999999998,104329.27299999999,4823.651000000001,169.983,23229.593999999997,76825.603,5908.580999999999,5528.019999999999,3905.494,9485.217,6230.748999999999,2073.066,117052.532,15808.226999999997
2019-01-30,3023.006,101512.23799999998,4738.217000000001,169.983,23229.593999999997,76825.603,5908.580999999999,5510.320999999998,4114.4839999999995,9485.343,6156.0019999999995,2073.066,117052.532,15665.846999999994
2019-01-31,3023.006,100784.92399999998,4606.401000000001,169.983,23229.593999999997,75028.41,6424.580999999999,5523.562999999998,4115.247,9487.482000000002,6469.792,2073.066,117052.532,15664.882999999996
2019-02-01,2557.474,98615.80799999999,4557.774,169.983,23229.593999999997,75028.41,6424.580999999999,5469.2069999999985,4112.546,9463.682,6469.792,2073.066,110780.244,15646.162999999997
2019-02-02,2521.626,100809.67299999998,4416.461000000001,169.983,23229.593999999997,75028.41,6424.580999999999,5469.2069999999985,4112.546,9463.682,6469.792,2073.066,109385.101,15626.654999999997
2019-02-03,2521.626,100809.67299999998,4416.461000000001,169.983,23229.593999999997,75028.41,6424.580999999999,5469.2069999999985,4112.546,9463.682,6469.792,2073.066,109385.101,15626.654999999997
2019-02-04,2521.626,100809.67299999998,4416.461000000001,169.983,23229.593999999997,75028.41,6424.580999999999,5469.2069999999985,4112.546,9463.682,6469.792,2073.066,109385.101,15626.654999999997
2019-02-05,2503.9930000000004,100649.34699999998,4146.539000000001,169.983,22652.498,74459.051,6424.580999999999,5531.029999999999,4099.794,10811.182000000003,6529.459,2073.066,104915.015,15113.936999999996
2019-02-06,2503.9930000000004,100618.381,4238.3060000000005,169.983,22652.498,74459.051,6424.580999999999,5487.155999999999,4099.794,10811.213000000002,6529.459,2073.066,104915.015,14984.331999999995
2019-02-07,2503.9930000000004,100568.65699999999,4223.008,169.983,22652.498,71549.811,6424.580999999999,5475.075999999999,4099.794,10811.213000000002,6529.459,2073.066,95999.08,14952.031999999996
2019-02-08,2486.28,99845.59599999998,4206.826000000001,169.983,21951.766,74559.591,6424.580999999999,5462.392999999999,4074.351,10811.213000000002,6529.459,2073.066,95999.08,14901.147999999996
2019-02-09,3858.7930000000006,105967.29299999998,4174.4619999999995,169.983,21872.268,74559.591,6391.213999999999,5462.392999999999,4074.351,10781.751000000002,6234.650999999999,2073.066,95999.08,14769.511999999997
2019-02-10,3858.7930000000006,105967.29299999998,4174.4619999999995,169.983,21872.268,74559.591,6391.213999999999,5462.392999999999,4074.351,10781.751000000002,6234.650999999999,2073.066,95999.08,14769.511999999997
2019-02-11,3858.7930000000006,105967.29299999998,4174.4619999999995,169.983,21872.268,74559.591,6391.213999999999,5462.392999999999,4074.351,10781.751000000002,6234.650999999999,2073.066,95999.08,14769.511999999997
2019-02-12,3858.7930000000006,105695.60699999997,4174.4619999999995,169.983,22939.597,74505.997,6391.213999999999,5432.192999999999,4074.351,10616.277,6126.322999999999,2073.066,95999.08,17351.610999999997
2019-02-13,3823.3950000000004,104495.17299999998,4174.4619999999995,169.983,22844.234,74505.997,6391.213999999999,5432.192999999999,4074.351,10563.901000000002,5947.6810000000005,2073.066,95999.08,17319.832999999995
2019-02-14,3823.3950000000004,103990.50699999998,4032.0590000000007,169.983,22395.108,74505.997,6216.114,5432.192999999999,3889.2910000000006,10563.901000000002,5947.6810000000005,2032.935,95999.08,17223.908999999996
2019-02-15,3657.4360000000006,105002.90599999997,3900.976,169.983,22395.108,74569.25899999999,6216.114,5432.192999999999,3889.2910000000006,10563.901000000002,5947.6810000000005,2032.935,91553.23100000001,17223.908999999996
2019-02-16,3675.1490000000003,104809.86299999997,3793.7990000000004,169.983,22330.824,74569.25899999999,6130.314,5333.989999999999,3889.2910000000006,10432.759000000002,5917.149000000001,1551.3629999999998,88319.03600000002,17156.608999999997
2019-02-17,3675.1490000000003,104809.86299999997,3793.7990000000004,169.983,22330.824,74569.25899999999,6130.314,5333.989999999999,3889.2910000000006,10432.759000000002,5917.149000000001,1551.3629999999998,88319.03600000002,17156.608999999997
2019-02-18,3675.1490000000003,104809.86299999997,3793.7990000000004,169.983,22330.824,74569.25899999999,6130.314,5333.989999999999,3889.2910000000006,10432.759000000002,5917.149000000001,1551.3629999999998,88319.03600000002,17156.608999999997
2019-02-19,3657.3830000000003,104268.61099999999,4073.117,169.983,22330.824,72032.203,6130.314,5333.989999999999,3889.2910000000006,10349.678000000002,5917.149000000001,1551.3629999999998,88319.03600000002,17123.728999999996
2019-02-20,3638.7920000000004,104106.63100000001,4073.117,169.983,22330.824,89315.65299999999,6130.314,5244.798999999999,3889.2910000000006,10316.178000000002,5917.149000000001,1551.3629999999998,88319.03600000002,17082.156
2019-02-21,3621.0260000000003,101281.54599999999,4073.117,169.983,22107.142,89315.65299999999,6130.314,5095.017999999999,3879.109000000001,10316.178000000002,5913.631000000001,1551.3629999999998,86973.687,16949.383
2019-02-22,3621.0260000000003,101270.55099999999,4059.2920000000004,169.983,22107.142,89315.65299999999,6130.314,5485.117999999999,3879.109000000001,10396.578,6369.131,1551.3629999999998,128823.19699999999,16949.383
2019-02-23,3411.7410000000004,97496.50199999998,3978.3810000000003,169.983,22107.142,89315.65299999999,6130.314,5459.056,3863.846,10396.578,6325.842,1551.3629999999998,128823.19699999999,16843.202
2019-02-24,3411.7410000000004,97496.50199999998,3978.3810000000003,169.983,22107.142,89315.65299999999,6130.314,5459.056,3863.846,10396.578,6325.842,1551.3629999999998,128823.19699999999,16843.202
2019-02-25,3411.7410000000004,97496.50199999998,3978.3810000000003,169.983,22107.142,89315.65299999999,6130.314,5459.056,3863.846,10396.578,6325.842,1551.3629999999998,128823.19699999999,16843.202
2019-02-26,3411.7410000000004,95235.38799999999,3978.3810000000003,169.983,22107.142,89315.65299999999,6130.314,5459.056,3863.846,10396.578,6322.324,1551.3629999999998,128823.19699999999,16843.202
2019-02-27,3393.6050000000005,93525.748,3978.3810000000003,169.983,22107.142,89315.65299999999,6071.014,5590.834,3976.936,10396.578,6276.637999999999,1551.3629999999998,128823.19699999999,16832.198
2019-02-28,3184.7940000000003,109389.77499999998,3942.974,169.983,22107.142,89315.65299999999,6071.014,5362.471,3976.936,10097.686000000002,6265.355,807.116,128823.19699999999,17105.765000000003
2019-03-01,3184.7940000000003,108004.18599999999,3942.974,169.983,22064.61,89315.65299999999,6071.014,5362.471,3784.9160000000006,10097.686000000002,6253.01,807.116,128696.95099999999,17105.765000000003
2019-03-02,3184.7940000000003,104938.95499999999,3914.873,169.983,22064.61,89315.65299999999,6071.014,5362.471,3784.9160000000006,10084.636000000002,6253.01,807.116,120790.816,17002.028000000002
2019-03-03,3184.7940000000003,104938.95499999999,3914.873,169.983,22064.61,89315.65299999999,6071.014,5362.471,3784.9160000000006,10084.636000000002,6253.01,807.116,120790.816,17002.028000000002
2019-03-04,3184.7940000000003,104938.95499999999,3914.873,169.983,22064.61,89315.65299999999,6071.014,5362.471,3784.9160000000006,10084.636000000002,6253.01,807.116,120790.816,17002.028000000002
2019-03-05,3184.7940000000003,104799.511,3894.0280000000002,169.983,22064.61,89315.65299999999,6071.014,5309.106,3784.9160000000006,10035.786000000002,6253.01,807.116,120738.29299999999,17002.028000000002
2019-03-06,2945.954,104226.161,4591.183,169.983,22112.458000000002,89315.65299999999,6071.014,5274.456,3784.9160000000006,9983.961000000001,6253.01,807.116,120738.29299999999,16831.936000000005
2019-03-07,2629.909,98210.491,4473.8060000000005,169.983,20085.959000000003,89315.65299999999,6008.014,4334.208999999999,3303.4860000000003,9983.961000000001,4732.885,1971.9859999999999,114952.51299999999,16583.361000000004
2019-03-08,2594.811,97947.49799999999,4473.8060000000005,169.983,19527.729000000003,89315.65299999999,5980.209000000001,4334.208999999999,3291.457,9983.961000000001,4676.4710000000005,1971.9859999999999,114952.51299999999,16260.276000000005
2019-03-09,2594.811,95654.76999999999,4567.056,169.983,18620.627,89315.65299999999,5980.209000000001,4176.030999999999,3291.457,9983.961000000001,4676.4710000000005,1971.9859999999999,114952.51299999999,16241.520000000004
2019-03-10,2594.811,95654.76999999999,4567.056,169.983,18620.627,89315.65299999999,5980.209000000001,4176.030999999999,3291.457,9983.961000000001,4676.4710000000005,1971.9859999999999,114952.51299999999,16241.520000000004
2019-03-11,2594.811,95654.76999999999,4567.056,169.983,18620.627,89315.65299999999,5980.209000000001,4176.030999999999,3291.457,9983.961000000001,4676.4710000000005,1971.9859999999999,114952.51299999999,16241.520000000004
2019-03-12,2524.181,92771.10199999998,4969.998,169.983,18620.627,89315.65299999999,5980.209000000001,5228.101999999999,3291.457,10292.266000000001,4899.966,1971.9859999999999,114952.51299999999,16209.369000000004
2019-03-13,2470.059,92294.845,4859.069,164.832,18603.897,92533.415,5938.209000000001,5201.66,3285.6650000000004,10268.816000000003,4895.444,1971.9859999999999,114952.51299999999,16197.225000000004
2019-03-14,2470.059,91931.82299999999,4793.421,164.832,20778.087,92533.415,5797.58,5167.01,3281.1140000000005,10268.816000000003,4770.2,1971.9859999999999,114952.51299999999,16365.137000000004
2019-03-15,2433.331,95430.15499999998,5072.421,164.832,20050.994,92533.415,5797.58,5167.01,3230.2000000000007,10146.985999999997,4770.2,1971.9859999999999,114952.51299999999,16281.591000000004
2019-03-16,2433.331,94815.31999999998,4976.421,164.832,20050.994,89339.87999999999,5797.58,5139.759,3230.2000000000007,10097.368,4770.2,1971.9859999999999,112613.935,16244.202000000005
2019-03-17,2433.331,94815.31999999998,4976.421,164.832,20050.994,89339.87999999999,5797.58,5139.759,3230.2000000000007,10097.368,4770.2,1971.9859999999999,112613.935,16244.202000000005
2019-03-18,2433.331,94815.31999999998,4976.421,164.832,20050.994,89339.87999999999,5797.58,5139.759,3230.2000000000007,10097.368,4770.2,1971.9859999999999,112613.935,16244.202000000005
2019-03-19,2286.251,94304.23199999999,4599.236,164.832,20050.994,88441.469,5797.58,5139.759,3230.2000000000007,10097.368,4585.649,1971.9859999999999,112613.935,16225.375000000005
2019-03-20,2286.251,93882.449,4586.224999999999,164.832,19563.134,88441.469,5406.597,4594.677,3230.2000000000007,10090.667,4401.712,1971.9859999999999,112613.935,16211.351000000004
2019-03-21,2250.958,90163.935,4548.901000000001,164.832,22976.134000000002,88441.469,5406.597,4594.677,3230.2000000000007,10090.667,4312.6140000000005,1971.9859999999999,112771.505,16211.351000000004
2019-03-22,2250.958,89427.37999999999,4548.901000000001,164.832,22976.134000000002,86844.84899999999,5406.597,5054.877,3204.7850000000008,10408.166999999998,4960.714000000001,1971.9859999999999,112771.505,16138.837000000003
2019-03-23,1731.725,86588.55999999998,4457.681,164.832,22609.864,85345.68,5406.597,4746.727000000001,3195.683000000001,10357.166999999998,4635.103000000001,1971.9859999999999,100086.435,15861.172000000006
2019-03-24,1731.725,86588.55999999998,4457.681,164.832,22609.864,85345.68,5406.597,4746.727000000001,3195.683000000001,10357.166999999998,4635.103000000001,1971.9859999999999,100086.435,15861.172000000006
2019-03-25,1731.725,86588.55999999998,4457.681,164.832,22609.864,85345.68,5406.597,4746.727000000001,3195.683000000001,10357.166999999998,4635.103000000001,1971.9859999999999,100086.435,15861.172000000006
2019-03-26,1673.965,86310.69499999999,4682.478,164.832,21939.583000000002,85457.98099999999,5389.914000000001,5367.845,3170.268000000001,10540.166999999998,4832.303000000001,1971.9859999999999,100086.435,15832.467000000004
2019-03-27,1471.9759999999999,85955.10299999999,4682.478,164.832,21939.583000000002,85457.98099999999,5389.914000000001,5418.544999999999,3170.268000000001,10512.666999999998,4832.303000000001,1971.9859999999999,100086.435,15807.679000000004
2019-03-28,3057.836,85689.423,4682.478,164.832,21939.583000000002,85457.98099999999,5389.914000000001,5379.217,3170.268000000001,10512.666999999998,4828.785000000001,1971.9859999999999,100086.435,15786.712000000003
2019-03-29,3002.062,84902.11799999999,4682.478,164.832,20894.75,85267.25999999998,5389.914000000001,5372.286999999999,3161.165000000001,9498.93,4725.810000000001,1971.9859999999999,100086.435,15786.712000000003
2019-03-30,3002.062,84481.15599999999,4682.478,164.832,20831.45,85331.12499999999,5389.914000000001,5353.055,3158.269000000001,9453.133,4721.2880000000005,1971.9859999999999,100086.435,15714.579000000002
2019-03-31,3002.062,84481.15599999999,4682.478,164.832,20831.45,85331.12499999999,5389.914000000001,5353.055,3158.269000000001,9453.133,4721.2880000000005,1971.9859999999999,100086.435,15714.579000000002
2019-04-01,3002.062,84481.15599999999,4682.478,164.832,20831.45,85331.12499999999,5389.914000000001,5353.055,3158.269000000001,9453.133,4721.2880000000005,1971.9859999999999,100086.435,15714.579000000002
2019-04-02,2984.1639999999998,84189.765,4899.978000000001,164.832,20463.778000000002,85331.12499999999,5389.914000000001,5353.055,3255.469000000001,9453.133,5304.188000000001,1971.9859999999999,100086.435,15681.939000000002
2019-04-03,2948.306,83281.32299999999,4899.978000000001,164.832,20100.005,85331.12499999999,5389.914000000001,5353.055,3255.469000000001,9453.133,5180.488000000001,1971.9859999999999,100086.435,15681.939000000002
2019-04-04,2656.3020000000006,77027.13200000001,5205.678000000001,164.832,20100.005,85331.12499999999,5389.914000000001,4616.063,3260.219000000001,8540.851999999999,4535.468000000001,1971.9859999999999,95963.879,15573.595000000003
2019-04-05,2656.3020000000006,74392.68400000001,5255.188,164.832,20100.005,82798.692,5378.792,5058.963000000002,3252.900000000001,9310.452000000001,4696.568000000001,1971.9859999999999,80728.62599999999,15575.677000000003
2019-04-06,2549.3250000000003,74331.53000000001,5078.259,164.832,20100.005,82798.692,5378.792,5059.533000000001,3252.900000000001,9272.452000000001,4698.998000000001,1971.9859999999999,80728.62599999999,17526.249000000003
2019-04-07,2549.3250000000003,74331.53000000001,5078.259,164.832,20100.005,82798.692,5378.792,5059.533000000001,3252.900000000001,9272.452000000001,4698.998000000001,1971.9859999999999,80728.62599999999,17526.249000000003
2019-04-08,2549.3250000000003,74331.53000000001,5078.259,164.832,20100.005,82798.692,5378.792,5059.533000000001,3252.900000000001,9272.452000000001,4698.998000000001,1971.9859999999999,80728.62599999999,17526.249000000003
2019-04-09,2549.3250000000003,76140.667,5017.192999999999,164.832,19636.538,82734.827,5325.992,5427.013000000001,3247.100000000001,10188.452000000001,5262.511000000001,1971.9859999999999,118256.747,17391.695000000003
2019-04-10,2348.2860000000005,75992.12800000001,5289.924,164.832,19596.099000000002,79902.242,5325.992,5418.213,3247.100000000001,9837.818000000001,5262.511000000001,1971.9859999999999,117783.077,17314.079000000005
2019-04-11,2329.6950000000006,75458.13500000001,5237.051,164.832,19596.099000000002,76316.519,5325.992,5343.7699999999995,3221.646000000001,9837.818000000001,5127.498000000001,1971.9859999999999,117783.077,17256.942000000006
2019-04-12,2329.6950000000006,72545.03100000002,5237.051,164.832,19606.877,76316.519,5325.992,5167.669999999999,3216.908000000001,9837.818000000001,5127.498000000001,1971.9859999999999,113778.71,16921.637000000002
2019-04-13,3869.5350000000003,69659.24500000001,4726.677999999999,164.832,19541.994,76316.519,5217.992,5060.107999999998,3197.954000000001,9626.821,5127.498000000001,1971.9859999999999,106283.428,16904.613000000005
2019-04-14,3869.5350000000003,69659.24500000001,4726.677999999999,164.832,19541.994,76316.519,5217.992,5060.107999999998,3197.954000000001,9626.821,5127.498000000001,1971.9859999999999,106283.428,16904.613000000005
2019-04-15,3869.5350000000003,69659.24500000001,4726.677999999999,164.832,19541.994,76316.519,5217.992,5060.107999999998,3197.954000000001,9626.821,5127.498000000001,1971.9859999999999,106283.428,16904.613000000005
