,,Adhesives,Applicators,Fasteners,Filler,Finish,Grills,Lagler Parts,Norton Misc.,Numbers,Parts,Prefinished Flooring,Prefinished Trim,Sandpaper,Sandpaper-Belts,Sandpaper-Buffer,Sandpaper-Edger,Sandpaper-Rolls,Sandpaper-Screens,Stair Treads,Tools,Underlayment,Unfinished Flooring,Unfinished Trim,WPC,Wickham Miscellaneous
2019-01-01,8454.329,3309.037,3873.4749999999995,14242.195,5544.759,155067.0020000002,11261.956999999999,2041.6499999999999,321.045,29248.005999999994,5136.621000000001,360028.9380000001,9483.076999999997,9073.937,11333.496000000001,5239.346999999998,20206.162000000008,3415.5579999999995,10320.467000000002,5030.257,6779.952,14928.726999999999,146211.69299999997,22810.368,61176.69100000003,3822.1389999999983
2019-01-02,8454.329,3309.037,3873.4749999999995,14242.195,5544.759,155067.0020000002,11261.956999999999,2041.6499999999999,321.045,29248.005999999994,5136.621000000001,360028.9380000001,9483.076999999997,9073.937,11333.496000000001,5239.346999999998,20206.162000000008,3415.5579999999995,10320.467000000002,5030.257,6779.952,14928.726999999999,146211.69299999997,22810.368,61176.69100000003,3822.1389999999983
2019-01-03,8443.459,3298.037,3839.7549999999997,14142.195,5491.1990000000005,141251.28200000018,10751.259999999998,2041.6499999999999,321.045,28946.505999999994,5136.621000000001,324062.889,9483.076999999997,9014.636999999999,10734.472000000002,5174.943999999998,20090.217000000008,3415.5579999999995,10294.977,5030.257,6711.326,14331.698,129000.34599999999,22588.007,59625.93700000003,3751.4709999999986
2019-01-04,8213.025,3298.037,3839.7549999999997,12958.116999999998,5420.349000000001,135016.70200000005,10734.348,2041.6499999999999,321.045,28946.505999999994,5136.621000000001,319134.47900000005,9483.076999999997,8816.081,10381.466000000004,4984.2869999999975,19647.39000000001,3415.5579999999995,10294.977,5030.257,6695.945,14306.454,128838.14399999999,22407.012000000002,59625.93700000003,3751.4709999999986
2019-01-05,8178.54,3298.037,3746.643,12958.116999999998,5420.349000000001,142657.38500000018,10722.282,2041.6499999999999,321.045,28946.505999999994,5136.621000000001,316789.19400000013,9483.076999999997,8816.081,10347.211000000003,4984.2869999999975,19689.308000000008,3415.5579999999995,10294.977,5030.257,6695.945,14306.454,128838.14399999999,22349.699000000004,57027.12500000003,3751.4709999999986
2019-01-06,8178.54,3298.037,3746.643,12958.116999999998,5420.349000000001,142657.38500000018,10722.282,2041.6499999999999,321.045,28946.505999999994,5136.621000000001,316789.19400000013,9483.076999999997,8816.081,10347.211000000003,4984.2869999999975,19689.308000000008,3415.5579999999995,10294.977,5030.257,6695.945,14306.454,128838.14399999999,22349.699000000004,57027.12500000003,3751.4709999999986
2019-01-07,8178.54,3298.037,3746.643,12958.116999999998,5420.349000000001,142657.38500000018,10722.282,2041.6499999999999,321.045,28946.505999999994,5136.621000000001,316789.19400000013,9483.076999999997,8816.081,10347.211000000003,4984.2869999999975,19689.308000000008,3415.5579999999995,10294.977,5030.257,6695.945,14306.454,128838.14399999999,22349.699000000004,57027.12500000003,3751.4709999999986
2019-01-08,8178.54,3290.037,3717.862,12958.116999999998,5365.939,142241.0470000002,10686.561,2041.6499999999999,321.045,28946.505999999994,5136.621000000001,312004.5980000001,9483.076999999997,8747.081,10308.893,4984.2869999999975,19692.23600000001,3415.5579999999995,10323.675000000001,4437.407,6695.945,14293.832,128712.86299999998,22274.023,56362.64600000003,3751.4709999999986
2019-01-09,8178.54,3050.037,3678.656,12925.027,5365.939,141919.39500000016,11201.066,2041.6499999999999,321.045,28946.505999999994,5136.621000000001,303068.491,9483.076999999997,8747.081,11635.042999999998,5263.310999999998,19845.236000000008,3415.5579999999995,10482.475,4437.407,6660.735,14153.501,128712.86299999998,22108.316,56362.64600000003,3731.1109999999985
2019-01-10,8179.861999999999,2945.307,3652.9030000000002,12925.027,5365.939,141387.45200000022,11187.066,2041.6499999999999,321.045,28911.198999999993,5136.621000000001,297845.44099999993,9449.466999999999,8747.081,11635.042999999998,5263.310999999998,19843.927000000007,3415.5579999999995,10473.184000000001,4437.407,6635.319,13893.667999999998,128712.86299999998,22066.610999999997,56362.64600000003,3731.1109999999985
2019-01-11,8163.914,2945.307,3645.389,12925.027,5365.939,141147.8780000002,11187.066,2041.6499999999999,321.045,28854.708,5136.621000000001,298553.54099999997,9449.466999999999,8747.081,11635.042999999998,5263.310999999998,19843.927000000007,3415.5579999999995,10619.584000000003,4437.407,6635.319,13893.667999999998,128712.86299999998,22039.481,56362.64600000003,3731.1109999999985
2019-01-12,8163.914,2945.307,3645.389,12827.529999999999,5250.087000000001,136132.74400000006,10872.754,2041.6499999999999,321.045,28854.708,5136.621000000001,303900.93100000004,9449.466999999999,8747.081,11579.362999999998,5263.310999999998,19785.22800000001,3320.738,10610.484000000002,6028.347000000001,6635.319,13813.564999999999,116500.728,21891.424000000003,56065.035000000025,3731.1109999999985
2019-01-13,8163.914,2945.307,3645.389,12827.529999999999,5250.087000000001,136132.74400000006,10872.754,2041.6499999999999,321.045,28854.708,5136.621000000001,303900.93100000004,9449.466999999999,8747.081,11579.362999999998,5263.310999999998,19785.22800000001,3320.738,10610.484000000002,6028.347000000001,6635.319,13813.564999999999,116500.728,21891.424000000003,56065.035000000025,3731.1109999999985
2019-01-14,8163.914,2945.307,3645.389,12827.529999999999,5250.087000000001,136132.74400000006,10872.754,2041.6499999999999,321.045,28854.708,5136.621000000001,303900.93100000004,9449.466999999999,8747.081,11579.362999999998,5263.310999999998,19785.22800000001,3320.738,10610.484000000002,6028.347000000001,6635.319,13813.564999999999,116500.728,21891.424000000003,56065.035000000025,3731.1109999999985
2019-01-15,8129.429,2945.307,3642.579,12827.529999999999,5229.404,135533.12200000003,10884.493,2041.6499999999999,315.894,28261.557999999997,5135.271000000001,296637.4809999999,9615.067,8697.780999999999,11579.362999999998,5263.310999999998,19441.728000000006,3320.738,10610.484000000002,6028.347000000001,6635.319,13798.758,118747.22300000001,21758.488999999998,56081.635000000024,3731.1109999999985
2019-01-16,8094.944,2696.192,3631.091,12827.529999999999,5100.612,132187.88200000004,10992.673,2041.6499999999999,315.894,27797.612,5135.271000000001,296943.6329999999,9615.067,8697.780999999999,11579.362999999998,5258.689999999998,19175.835000000003,3320.738,10295.936000000002,6028.347000000001,6635.319,13798.758,120964.773,21588.404,56081.635000000024,3731.1109999999985
2019-01-17,8094.944,2696.192,3631.091,12827.529999999999,5047.474,132121.53800000003,10976.491000000002,2041.6499999999999,315.894,27797.612,5135.271000000001,336188.97900000005,9615.067,8697.780999999999,11579.362999999998,5258.689999999998,19175.835000000003,3320.738,10295.936000000002,6028.347000000001,6635.319,13760.891,128551.86599999998,21581.033,56081.635000000024,3731.1109999999985
2019-01-18,8094.944,2696.192,3621.914,12794.439999999999,5047.474,136438.04900000006,10976.491000000002,2041.6499999999999,315.894,27797.612,5135.271000000001,335119.286,9615.067,8697.780999999999,11410.829999999998,5176.081999999998,19133.846,3320.738,10295.936000000002,6028.347000000001,6635.319,13720.84,119457.37799999997,21284.629999999997,51673.45600000003,3682.650999999999
2019-01-19,8094.944,2696.192,3584.1140000000005,12794.439999999999,4899.897,136121.8990000001,10914.891000000001,2041.6499999999999,315.894,27711.898999999998,5135.271000000001,333148.793,9449.466999999999,8697.780999999999,11263.567,5150.627999999998,19013.906000000003,3320.738,10295.936000000002,6028.347000000001,6436.108,13437.095999999998,119678.82399999996,21225.212,49796.13600000003,3682.650999999999
2019-01-20,8094.944,2696.192,3584.1140000000005,12794.439999999999,4899.897,136121.8990000001,10914.891000000001,2041.6499999999999,315.894,27711.898999999998,5135.271000000001,333148.793,9449.466999999999,8697.780999999999,11263.567,5150.627999999998,19013.906000000003,3320.738,10295.936000000002,6028.347000000001,6436.108,13437.095999999998,119678.82399999996,21225.212,49796.13600000003,3682.650999999999
2019-01-21,8094.944,2696.192,3584.1140000000005,12794.439999999999,4899.897,136121.8990000001,10914.891000000001,2041.6499999999999,315.894,27711.898999999998,5135.271000000001,333148.793,9449.466999999999,8697.780999999999,11263.567,5150.627999999998,19013.906000000003,3320.738,10295.936000000002,6028.347000000001,6436.108,13437.095999999998,119678.82399999996,21225.212,49796.13600000003,3682.650999999999
2019-01-22,7967.044000000001,2696.192,3576.5990000000006,12794.439999999999,4899.897,136121.8990000001,10963.641000000001,2041.6499999999999,310.743,27711.898999999998,5135.271000000001,333148.793,9449.466999999999,8697.780999999999,11263.567,5068.598999999997,19013.906000000003,3320.738,10295.936000000002,5438.347000000001,6300.988,13437.095999999998,118779.31899999997,21212.389,49796.13600000003,3682.650999999999
2019-01-23,7967.044000000001,2696.192,3576.5990000000006,12794.439999999999,4871.457,136080.3190000001,11259.621000000001,2041.6499999999999,310.743,27561.148999999998,5135.271000000001,327217.27300000004,9449.466999999999,8593.780999999999,11224.08,5068.598999999997,18840.906000000003,3320.738,10295.936000000002,5438.347000000001,6300.988,13377.866999999998,118779.31899999997,21199.817,48641.17100000002,3682.650999999999
2019-01-24,7967.044000000001,2696.192,3562.290000000001,11968.989999999998,4871.457,132185.01200000005,11168.792000000001,1945.1399999999999,310.743,26948.561,5028.283,380855.5130000002,9765.367,8537.881,11168.4,5055.691999999998,18817.713,3156.728,10258.623000000001,5438.347000000001,6300.988,13229.795999999998,118779.31899999997,21116.451,48641.17100000002,3364.5609999999992
2019-01-25,7967.044000000001,2688.192,3562.290000000001,11968.989999999998,4853.320000000001,131845.31300000002,11147.947000000002,1945.1399999999999,310.743,26948.561,5017.933000000001,370072.2560000002,9813.407,8478.580999999998,11168.4,5055.691999999998,18775.713000000003,3156.728,10258.623000000001,4842.186000000001,6267.2080000000005,13200.181999999999,118779.31899999997,21083.9,48624.95100000002,3364.5609999999992
2019-01-26,9076.323999999999,2547.5969999999998,3539.169000000001,14604.689999999999,4778.425000000001,128390.061,11417.347000000002,1945.1399999999999,310.743,26948.561,5017.933000000001,372211.0740000002,9813.407,8607.570999999998,11258.017,5521.830999999998,18821.761,3074.408,10521.605000000001,4842.186000000001,6267.2080000000005,13035.681999999999,125803.599,21035.35,48633.251000000026,3364.5609999999992
2019-01-27,9076.323999999999,2547.5969999999998,3539.169000000001,14604.689999999999,4778.425000000001,128390.061,11417.347000000002,1945.1399999999999,310.743,26948.561,5017.933000000001,372211.0740000002,9813.407,8607.570999999998,11258.017,5521.830999999998,18821.761,3074.408,10521.605000000001,4842.186000000001,6267.2080000000005,13035.681999999999,125803.599,21035.35,48633.251000000026,3364.5609999999992
2019-01-28,9076.323999999999,2547.5969999999998,3539.169000000001,14604.689999999999,4778.425000000001,128390.061,11417.347000000002,1945.1399999999999,310.743,26948.561,5017.933000000001,372211.0740000002,9813.407,8607.570999999998,11258.017,5521.830999999998,18821.761,3074.408,10521.605000000001,4842.186000000001,6267.2080000000005,13035.681999999999,125803.599,21035.35,48633.251000000026,3364.5609999999992
2019-01-29,9076.323999999999,2547.5969999999998,3539.169000000001,14604.689999999999,4761.215000000001,128094.26199999999,11317.035000000002,1945.1399999999999,310.743,26927.648999999998,5017.933000000001,380411.6240000002,9813.407,8607.570999999998,11191.015,5521.830999999998,18821.761,3074.408,10521.605000000001,4842.186000000001,6267.2080000000005,12976.452999999998,169493.039,21022.527,47705.91900000002,3364.5609999999992
2019-01-30,9047.954,2547.5969999999998,3530.8190000000004,14604.689999999999,4708.740000000001,125277.22699999998,11231.601,1945.1399999999999,310.743,26927.648999999998,5002.753000000001,375702.9050000002,9551.876999999999,8607.570999999998,11173.315999999999,5631.3179999999975,18821.887,3074.408,10446.858000000002,4842.186000000001,6265.926,12976.452999999998,169493.039,20880.146999999997,47599.19700000003,3364.5609999999992
2019-01-31,9047.954,2547.5969999999998,3513.3070000000007,14604.689999999999,4708.740000000001,124540.67300000001,11075.706,1945.1399999999999,310.743,26927.648999999998,5002.753000000001,374846.80800000014,9551.876999999999,9123.570999999998,11186.557999999999,5632.080999999998,18804.224,3074.71,10786.084000000004,4842.186000000001,6243.843,12961.645999999999,169493.039,20879.182999999994,47599.19700000003,3364.5609999999992
2019-02-01,9034.569,2547.5969999999998,3513.3070000000007,14240.811,4243.207999999999,122371.55700000002,10766.179,1945.1399999999999,310.743,26927.648999999998,5002.753000000001,371572.9780000001,9551.876999999999,9123.570999999998,11132.201999999997,5629.379999999997,18780.424,3074.71,10786.084000000004,4842.186000000001,6243.843,12697.11,163220.751,20860.462999999996,47023.32700000003,3327.620999999999
2019-02-02,8900.714999999998,6713.327,4856.557,14207.721,4225.079999999999,124338.02900000001,10596.866,1945.1399999999999,310.743,26927.648999999998,5002.753000000001,372012.3490000001,9497.506999999998,9123.570999999998,11132.201999999997,5629.379999999997,18780.424,3074.71,10786.084000000004,4828.121,6666.662999999999,12563.846000000001,161825.60799999998,20840.954999999994,47023.32700000003,3327.620999999999
2019-02-03,8900.714999999998,6713.327,4856.557,14207.721,4225.079999999999,124338.02900000001,10596.866,1945.1399999999999,310.743,26927.648999999998,5002.753000000001,372012.3490000001,9497.506999999998,9123.570999999998,11132.201999999997,5629.379999999997,18780.424,3074.71,10786.084000000004,4828.121,6666.662999999999,12563.846000000001,161825.60799999998,20840.954999999994,47023.32700000003,3327.620999999999
2019-02-04,8900.714999999998,6713.327,4856.557,14207.721,4225.079999999999,124338.02900000001,10596.866,1945.1399999999999,310.743,26927.648999999998,5002.753000000001,372012.3490000001,9497.506999999998,9123.570999999998,11132.201999999997,5629.379999999997,18780.424,3074.71,10786.084000000004,4828.121,6666.662999999999,12563.846000000001,161825.60799999998,20840.954999999994,47023.32700000003,3327.620999999999
2019-02-05,8900.714999999998,6713.327,4856.557,14207.721,4207.446999999999,124152.08200000002,10326.944,1945.1399999999999,310.743,25942.154000000002,5002.753000000001,370634.0100000001,9497.506999999998,9123.570999999998,11194.024999999998,5616.627999999998,20127.924000000003,3074.71,10845.751000000002,4828.121,6603.488999999999,12475.004,154494.64199999996,20328.237,46837.08900000003,3327.620999999999
2019-02-06,8900.714999999998,6713.327,4856.557,14207.721,4207.446999999999,124121.11600000004,10230.530999999999,1945.1399999999999,310.743,25942.154000000002,5002.753000000001,356130.28200000006,9497.506999999998,9123.570999999998,11150.151,5616.627999999998,20127.955,2769.5099999999998,10845.751000000002,4828.121,6603.488999999999,12249.363000000001,147621.32199999996,20198.632,46837.08900000003,3327.620999999999
2019-02-07,8900.714999999998,2612.734,4843.5650000000005,14207.721,4136.987,124071.39200000004,10215.233,1945.1399999999999,310.743,25826.309999999998,5002.753000000001,352090.417,9497.506999999998,9123.570999999998,11138.071,5616.627999999998,20127.955,2769.5099999999998,10845.751000000002,4828.121,6603.488999999999,12249.363000000001,138705.38700000002,20166.332000000002,46267.90600000003,3288.3449999999993
2019-02-08,8900.714999999998,2612.734,4839.808,14171.711,4119.273999999999,123336.92000000001,10199.051000000001,1945.1399999999999,310.743,26227.432999999997,4987.573,403223.2270000001,9667.857000000002,9123.570999999998,11125.388,5591.184999999997,20127.955,2769.5099999999998,10845.751000000002,4828.121,6578.314999999999,12219.749,138705.38700000002,20115.448,46110.467000000026,4246.174999999999
2019-02-09,8831.744999999999,2612.734,4839.808,14138.711,5652.802,129447.20500000002,9916.037000000002,1945.1399999999999,310.743,26147.935000000005,4987.573,385663.89700000006,9945.397,9090.204,11125.388,5591.184999999997,20098.493000000002,2664.5699999999997,10550.943000000001,4828.121,6569.242999999999,13600.135000000002,138705.38700000002,19983.812,44250.07300000003,4246.174999999999
2019-02-10,8831.744999999999,2612.734,4839.808,14138.711,5652.802,129447.20500000002,9916.037000000002,1945.1399999999999,310.743,26147.935000000005,4987.573,385663.89700000006,9945.397,9090.204,11125.388,5591.184999999997,20098.493000000002,2664.5699999999997,10550.943000000001,4828.121,6569.242999999999,13600.135000000002,138705.38700000002,19983.812,44250.07300000003,4246.174999999999
2019-02-11,8831.744999999999,2612.734,4839.808,14138.711,5652.802,129447.20500000002,9916.037000000002,1945.1399999999999,310.743,26147.935000000005,4987.573,385663.89700000006,9945.397,9090.204,11125.388,5591.184999999997,20098.493000000002,2664.5699999999997,10550.943000000001,4828.121,6569.242999999999,13600.135000000002,138705.38700000002,19983.812,44250.07300000003,4246.174999999999
2019-02-12,8831.744999999999,2612.734,4811.028,14105.731999999998,5646.192,129175.51900000003,9916.037000000002,1945.1399999999999,310.743,26966.894999999997,4987.573,380533.97200000007,9945.397,9090.204,11095.188000000002,5591.184999999997,19933.019,2664.5699999999997,10442.615000000002,4659.336,6566.650999999999,13511.293000000001,138597.73100000003,22565.911,41196.44400000003,4225.815
2019-02-13,8831.744999999999,2612.734,4803.513000000001,13836.286,5579.224,127963.66400000003,9916.037000000002,1837.71,310.743,26871.532,4987.573,376627.7420000001,9759.957000000002,9090.204,11095.188000000002,5591.184999999997,19880.643,2664.5699999999997,10222.673000000003,4659.336,6560.960999999998,13395.021,140049.25100000002,22534.132999999998,41384.80200000003,4205.954999999999
2019-02-14,8831.744999999999,2612.734,4803.513000000001,13747.135999999999,5579.224,127458.99800000004,9724.651000000002,1837.71,310.743,26422.406000000003,4987.573,376627.7420000001,9759.957000000002,8915.104,11095.188000000002,5406.124999999997,19880.643,2664.5699999999997,10222.673000000003,4619.205,6560.960999999998,13344.532,136476.71100000004,22438.209,41384.80200000003,4205.954999999999
2019-02-15,8693.805999999999,2612.734,4803.513000000001,13747.135999999999,5322.545000000001,128471.39700000003,9593.568000000003,1837.71,310.743,26422.406000000003,4987.573,374658.63400000014,9759.957000000002,8915.104,11095.188000000002,5406.124999999997,19880.643,2664.5699999999997,10222.673000000003,4619.205,6560.960999999998,13344.532,132030.86200000002,22438.209,41064.63700000003,4205.954999999999
2019-02-16,8657.506,2612.734,4797.650000000001,13747.135999999999,5340.258000000001,128238.82200000001,9472.391000000001,1837.71,310.743,26358.121999999996,4987.573,368322.9700000001,9662.627000000002,8829.304,10996.985,5406.124999999997,19749.501,2664.5699999999997,10192.141000000001,4137.633,6544.097999999999,13344.532,128796.66700000002,22370.909,40795.154000000024,4205.954999999999
2019-02-17,8657.506,2612.734,4797.650000000001,13747.135999999999,5340.258000000001,128238.82200000001,9472.391000000001,1837.71,310.743,26358.121999999996,4987.573,368322.9700000001,9662.627000000002,8829.304,10996.985,5406.124999999997,19749.501,2664.5699999999997,10192.141000000001,4137.633,6544.097999999999,13344.532,128796.66700000002,22370.909,40795.154000000024,4205.954999999999
2019-02-18,8657.506,2612.734,4797.650000000001,13747.135999999999,5340.258000000001,128238.82200000001,9472.391000000001,1837.71,310.743,26358.121999999996,4987.573,368322.9700000001,9662.627000000002,8829.304,10996.985,5406.124999999997,19749.501,2664.5699999999997,10192.141000000001,4137.633,6544.097999999999,13344.532,128796.66700000002,22370.909,40795.154000000024,4205.954999999999
2019-02-19,8657.506,2612.734,4797.650000000001,13678.340999999999,5320.9580000000005,127697.57000000002,9751.709000000003,1837.71,310.743,26087.174,4915.1900000000005,363566.684,9445.357,8829.304,10996.985,5406.124999999997,19664.640000000007,2664.5699999999997,10192.141000000001,4137.633,6542.801999999999,13226.563,128796.66700000002,22338.029,40720.58500000002,4185.954999999999
2019-02-20,8657.506,2612.734,4774.517000000001,13678.340999999999,5302.367000000001,127785.59000000004,9751.709000000003,1837.71,310.743,26087.174,4915.1900000000005,380915.0450000001,9364.757,8829.304,10907.794,5406.124999999997,19631.140000000007,2664.5699999999997,10192.141000000001,4504.033,6538.291999999999,13211.756000000001,128796.66700000002,22296.456000000002,39117.34500000002,4185.954999999999
2019-02-21,8623.021,2612.734,4764.570000000001,13678.340999999999,5284.601000000001,124610.00500000003,9734.809000000001,1837.71,310.743,25863.492,4915.1900000000005,401091.3320000001,9480.646,8829.304,10758.013,5395.942999999998,19631.140000000007,2664.5699999999997,10188.623000000001,4504.033,6528.803999999999,13070.756000000001,127451.31800000001,22137.518000000007,39152.91900000002,4185.954999999999
2019-02-22,8623.021,2612.734,4764.570000000001,13678.340999999999,5281.567000000001,124599.01000000004,9720.984,1837.71,310.743,25863.492,4915.1900000000005,395915.32200000016,9480.646,8829.304,11148.113000000003,5395.942999999998,19711.540000000005,2664.5699999999997,10644.123000000001,4504.033,6520.823999999999,13070.756000000001,175512.91799999995,22137.518000000007,39152.91900000002,4185.954999999999
2019-02-23,8609.636,2612.734,4759.943,13347.440999999999,5070.622,119953.44200000002,9704.413,1837.71,308.70300000000003,25863.492,4915.1900000000005,386805.30700000015,9305.546,8829.304,11122.051000000001,5375.639999999998,19711.540000000005,2664.5699999999997,10600.834000000003,4504.033,6520.823999999999,13011.528,175512.91799999995,22031.337000000003,38583.736000000026,4185.954999999999
2019-02-24,8609.636,2612.734,4759.943,13347.440999999999,5070.622,119953.44200000002,9704.413,1837.71,308.70300000000003,25863.492,4915.1900000000005,386805.30700000015,9305.546,8829.304,11122.051000000001,5375.639999999998,19711.540000000005,2664.5699999999997,10600.834000000003,4504.033,6520.823999999999,13011.528,175512.91799999995,22031.337000000003,38583.736000000026,4185.954999999999
2019-02-25,8609.636,2612.734,4759.943,13347.440999999999,5070.622,119953.44200000002,9704.413,1837.71,308.70300000000003,25863.492,4915.1900000000005,386805.30700000015,9305.546,8829.304,11122.051000000001,5375.639999999998,19711.540000000005,2664.5699999999997,10600.834000000003,4504.033,6520.823999999999,13011.528,175512.91799999995,22031.337000000003,38583.736000000026,4185.954999999999
2019-02-26,8609.636,2612.734,4759.943,13347.440999999999,5066.0830000000005,117677.68800000002,9640.073,1837.71,308.70300000000003,25863.492,4915.1900000000005,388200.5970000001,9344.416,8829.304,11122.051000000001,5375.639999999998,19711.540000000005,2664.5699999999997,10597.316000000003,4504.033,6520.823999999999,13011.528,175512.91799999995,22031.337000000003,36886.86200000002,4185.954999999999
2019-02-27,8609.636,2612.734,4759.943,14397.440999999999,5047.947,115968.04800000002,9640.073,1837.71,384.603,25863.492,4915.1900000000005,390173.9070000002,9344.416,8770.003999999999,11253.828999999998,5488.729999999998,19711.540000000005,2485.6349999999998,10551.630000000003,4504.033,6507.983999999999,12893.072,173263.06699999995,22020.333000000006,35357.18300000002,4165.594999999999
2019-02-28,8595.823,2601.734,4673.072,14225.159999999998,4839.136,133837.44000000003,9517.916000000001,1837.71,384.603,26554.0,4915.1900000000005,394317.3770000001,9359.976,8770.003999999999,11025.465999999995,5488.729999999998,19403.398000000005,2485.6349999999998,10540.347000000003,3207.308,6475.476999999998,12806.415,169541.57699999993,22293.899999999998,35282.68800000002,4245.034999999999
2019-03-01,8595.823,2601.734,4673.072,14159.202,4837.676,132554.85100000002,9502.316,1837.71,384.603,26511.468,4915.1900000000005,395788.4340000001,9600.916000000001,8770.003999999999,11025.465999999995,5296.709999999999,19403.398000000005,2485.6349999999998,10528.002000000002,3207.308,6390.218999999999,12667.084,170118.12099999993,22293.899999999998,35282.68800000002,4204.725999999999
2019-03-02,8595.823,2601.734,4673.072,14159.202,4837.676,129429.041,9475.247000000001,1766.21,384.603,26511.468,4915.1900000000005,393814.89400000015,9600.916000000001,8770.003999999999,11025.465999999995,5296.709999999999,19390.348000000005,2485.6349999999998,10528.002000000002,3207.308,6370.695999999999,12667.084,173320.99599999993,22190.163,43964.66200000002,4204.725999999999
2019-03-03,8595.823,2601.734,4673.072,14159.202,4837.676,129429.041,9475.247000000001,1766.21,384.603,26511.468,4915.1900000000005,393814.89400000015,9600.916000000001,8770.003999999999,11025.465999999995,5296.709999999999,19390.348000000005,2485.6349999999998,10528.002000000002,3207.308,6370.695999999999,12667.084,173320.99599999993,22190.163,43964.66200000002,4204.725999999999
2019-03-04,8595.823,2601.734,4673.072,14159.202,4837.676,129429.041,9475.247000000001,1766.21,384.603,26511.468,4915.1900000000005,393814.89400000015,9600.916000000001,8770.003999999999,11025.465999999995,5296.709999999999,19390.348000000005,2485.6349999999998,10528.002000000002,3207.308,6370.695999999999,12667.084,173320.99599999993,22190.163,43964.66200000002,4204.725999999999
2019-03-05,8595.823,2601.734,4673.072,14126.202,4837.676,129289.597,9454.402000000002,1766.21,384.603,26511.468,4915.1900000000005,392745.16900000017,9484.686000000002,8770.003999999999,10972.100999999997,5296.709999999999,19341.498000000003,2485.6349999999998,10528.002000000002,3207.308,6370.695999999999,12637.470000000001,173268.4729999999,22190.163,43641.83800000002,4204.725999999999
2019-03-06,8561.338,2601.734,4673.072,14126.202,4598.836000000001,128661.64700000001,10105.157000000001,1766.21,384.603,26559.316,4915.1900000000005,391849.4890000002,9484.686000000002,8770.003999999999,10937.450999999997,5296.709999999999,19204.873000000003,2485.6349999999998,10528.002000000002,3207.308,6369.4,12637.470000000001,172781.9899999999,22020.071,43662.52300000002,4204.725999999999
2019-03-07,8526.853,2481.734,4431.833,12988.270999999999,4282.790999999999,121438.29000000001,9987.780000000002,1766.21,384.603,24532.817000000003,4915.1900000000005,392241.5490000002,9484.686000000002,8707.003999999999,9448.948999999997,4774.075999999998,18830.760000000002,2215.0950000000003,9007.877,5112.578,6352.329999999999,12580.427,166996.20999999993,21771.496,42774.13200000002,4183.905999999999
2019-03-08,8526.853,2481.734,4431.833,12856.292,4246.027,121081.297,9987.780000000002,1726.01,384.603,23329.237,4913.84,392241.5490000002,9484.686000000002,8679.199,9448.948999999997,4762.046999999999,18830.760000000002,2047.0860000000002,8951.463,4560.698,6352.329999999999,12510.761,181657.2799999999,21400.838000000007,41122.898000000016,4183.905999999999
2019-03-09,8513.467999999999,2481.734,4431.833,12856.292,4246.027,118478.905,10233.280000000002,1726.01,384.603,22422.135000000002,4913.84,394976.9390000002,9380.276,8679.199,9290.770999999997,4762.046999999999,18830.760000000002,2047.0860000000002,8951.463,4560.698,6335.466999999999,12468.525000000001,169853.02099999992,21382.08200000001,41122.898000000016,4163.725999999999
2019-03-10,8513.467999999999,2481.734,4431.833,12856.292,4246.027,118478.905,10233.280000000002,1726.01,384.603,22422.135000000002,4913.84,394976.9390000002,9380.276,8679.199,9290.770999999997,4762.046999999999,18830.760000000002,2047.0860000000002,8951.463,4560.698,6335.466999999999,12468.525000000001,169853.02099999992,21382.08200000001,41122.898000000016,4163.725999999999
