,,Adhesives,Applicators,Fasteners,Filler,Finish,Grills,Lagler Parts,Norton Misc.,Numbers,Parts,Prefinished Flooring,Prefinished Trim,Sandpaper,Sandpaper-Belts,Sandpaper-Buffer,Sandpaper-Edger,Sandpaper-Rolls,Sandpaper-Screens,Stair Treads,Tools,Underlayment,Unfinished Flooring,Unfinished Trim,WPC,Wickham Miscellaneous
2019-03-11,8513.467999999999,2481.734,4431.833,12856.292,4246.027,118478.905,10233.280000000002,1726.01,384.603,22422.135000000002,4913.84,394976.9390000002,9380.276,8679.199,9290.770999999997,4762.046999999999,18830.760000000002,2047.0860000000002,8951.463,4560.698,6335.466999999999,12468.525000000001,169853.02099999992,21382.08200000001,41122.898000000016,4163.725999999999
2019-03-12,8513.467999999999,2481.734,4404.125999999999,12856.292,4175.397,115595.237,10802.622000000005,1726.01,384.603,22422.135000000002,4913.84,392164.15000000014,9380.276,8679.199,10342.841999999999,4762.046999999999,19139.065000000002,2047.0860000000002,9174.958,4560.698,6325.978999999998,12369.223,169149.50699999993,21349.931000000008,41122.898000000016,4163.725999999999
2019-03-13,8513.467999999999,2470.734,4404.125999999999,12784.701,4121.275,115102.90500000003,10977.193000000003,1726.01,379.45200000000006,22405.405,4913.84,435299.3620000002,9726.066000000003,8637.199,10316.4,4756.254999999998,19115.615000000005,2047.0860000000002,9170.436,4560.698,6325.978999999998,12179.402,166091.70899999994,21337.787000000008,40699.86600000001,4265.341999999999
2019-03-14,8478.983,2470.734,4380.9929999999995,12784.701,4119.735,114739.88300000002,10588.412000000004,1726.01,379.45200000000006,25584.405,4913.84,426701.7620000002,9769.856000000003,8496.57,10281.75,4751.703999999998,19115.615000000005,2047.0860000000002,9045.192000000001,4560.698,6316.490999999999,12166.78,151366.60199999996,21495.79900000001,40699.971000000005,4265.341999999999
2019-03-15,8478.983,2470.734,4302.548,12748.690999999999,4083.007,117795.86700000001,10867.412000000002,1726.01,379.45200000000006,24857.311999999998,4913.84,426655.56200000027,9736.146000000002,8496.57,10281.75,4700.789999999998,18964.385000000002,2047.0860000000002,9045.192000000001,4560.698,6316.490999999999,12137.166,154483.34199999998,21412.253000000008,39399.05600000001,4265.341999999999
2019-03-16,8478.983,2470.734,4302.548,12695.331999999999,4083.007,117181.032,10605.012000000002,1726.01,379.45200000000006,24857.311999999998,4901.52,400684.3240000002,9545.696000000002,8496.57,10186.688,4700.789999999998,18914.767,2047.0860000000002,9045.192000000001,4560.698,6302.931,11917.731,152144.76399999997,21374.86400000001,39434.63000000001,4204.393999999998
2019-03-17,8478.983,2470.734,4302.548,12695.331999999999,4083.007,117181.032,10605.012000000002,1726.01,379.45200000000006,24857.311999999998,4901.52,400684.3240000002,9545.696000000002,8496.57,10186.688,4700.789999999998,18914.767,2047.0860000000002,9045.192000000001,4560.698,6302.931,11917.731,152144.76399999997,21374.86400000001,39434.63000000001,4204.393999999998
2019-03-18,8478.983,2470.734,4302.548,12695.331999999999,4083.007,117181.032,10605.012000000002,1726.01,379.45200000000006,24857.311999999998,4901.52,400684.3240000002,9545.696000000002,8496.57,10186.688,4700.789999999998,18914.767,2047.0860000000002,9045.192000000001,4560.698,6302.931,11917.731,152144.76399999997,21374.86400000001,39434.63000000001,4204.393999999998
2019-03-19,8427.402,2470.734,4290.384999999999,12515.928,3935.9269999999997,116640.42400000001,10071.592,1726.01,379.45200000000006,24857.311999999998,4901.52,394652.24300000025,9545.696000000002,8496.57,10186.688,4700.789999999998,18914.767,2047.0860000000002,8819.341000000002,4560.698,6273.294999999999,11831.073,152410.80599999998,21348.897000000008,39362.642000000014,4204.393999999998
2019-03-20,8427.402,2462.734,4285.415,12515.928,3935.9269999999997,116066.721,10100.581000000002,1696.25,379.45200000000006,24369.451999999997,4901.52,396417.46300000016,9545.696000000002,8105.5869999999995,9573.795,4700.789999999998,19055.566000000003,3257.696,8635.404000000002,4560.698,6273.294999999999,11771.844000000001,151878.35599999997,21334.873000000007,45193.168000000005,4204.393999999998
2019-03-21,8420.142,2462.734,4285.415,12350.928,3899.0139999999997,112287.62800000001,10063.257000000001,1678.5,379.45200000000006,27782.451999999997,4901.52,396417.46300000016,9336.656,8105.5869999999995,9573.795,4700.789999999998,19055.566000000003,3257.696,8546.306,4560.698,6273.294999999999,11771.844000000001,152035.92599999998,21334.873000000007,42843.170000000006,4204.393999999998
2019-03-22,8420.142,2228.409,4256.9439999999995,12350.928,3899.0139999999997,111546.153,10063.257000000001,1678.5,379.45200000000006,27782.451999999997,4901.52,384318.7430000002,9336.656,8105.5869999999995,9781.939000000002,4675.374999999999,19373.066000000003,3257.696,9194.406,4560.698,6273.294999999999,11757.037,152035.92599999998,21262.359000000004,42770.46400000001,4204.393999999998
2019-03-23,8282.202999999998,2228.409,4233.49,11900.928,3379.781,108526.773,9972.037,1678.5,379.45200000000006,26310.628000000004,4901.52,373859.79400000017,9302.396,8105.5869999999995,9372.389,4666.272999999999,19322.066000000003,3257.696,8868.794999999998,4560.698,6195.534,11685.186,139350.85599999994,20984.694000000007,41811.09600000001,4184.811999999999
2019-03-24,8282.202999999998,2228.409,4233.49,11900.928,3379.781,108526.773,9972.037,1678.5,379.45200000000006,26310.628000000004,4901.52,373859.79400000017,9302.396,8105.5869999999995,9372.389,4666.272999999999,19322.066000000003,3257.696,8868.794999999998,4560.698,6195.534,11685.186,139350.85599999994,20984.694000000007,41811.09600000001,4184.811999999999
2019-03-25,8282.202999999998,2228.409,4233.49,11900.928,3379.781,108526.773,9972.037,1678.5,379.45200000000006,26310.628000000004,4901.52,373859.79400000017,9302.396,8105.5869999999995,9372.389,4666.272999999999,19322.066000000003,3257.696,8868.794999999998,4560.698,6195.534,11685.186,139350.85599999994,20984.694000000007,41811.09600000001,4184.811999999999
2019-03-26,8221.202999999998,2228.409,4233.49,11829.337000000001,3322.021,108583.028,10196.834,1678.5,379.45200000000006,25640.347,4901.52,375377.2850000002,9490.206,8088.904,9996.867999999999,4640.857999999999,19505.066000000006,3257.696,9028.919999999998,4560.698,6195.534,11672.564,139350.85599999994,20955.989000000005,41811.09600000001,4184.811999999999
2019-03-27,8207.39,2228.409,4218.885,12647.337,3116.706,108090.61300000001,10196.834,1678.5,379.45200000000006,25640.347,4971.000000000001,363538.2460000001,9532.136,8088.904,10047.567999999997,4640.857999999999,19477.566000000006,3257.696,9028.919999999998,4560.698,6195.534,11509.685,146732.23599999995,20931.201,42358.37300000001,4164.502999999999
2019-03-28,8207.39,2217.409,4200.097,12647.337,4702.566000000001,107824.933,10196.834,1678.5,379.45200000000006,25640.347,4971.000000000001,356397.87600000016,9440.636,8088.904,10008.239999999998,4640.857999999999,19477.566000000006,3257.696,9025.401999999998,4560.698,6186.045999999999,11450.456,146732.23599999995,20910.234,42358.37300000001,4148.614999999999
2019-03-29,8207.39,2217.409,4194.341,12647.337,4646.792,107022.988,10196.834,1678.5,379.45200000000006,24595.514000000003,4971.000000000001,385921.9870000002,9361.696,8088.904,10001.31,4631.754999999999,18463.828999999998,3257.696,8922.426999999998,4560.698,6159.263999999999,11272.769,146732.23599999995,20910.234,42358.37300000001,4152.634999999998
2019-03-30,8207.39,2217.409,4168.734,12614.337,4646.792,106594.031,10196.834,1678.5,379.45200000000006,24532.214,4971.000000000001,382052.5620000002,9123.626,8088.904,9982.077999999998,4628.8589999999995,18418.031999999996,3257.696,8917.904999999999,4560.698,6159.263999999999,11245.34,144811.40599999996,20838.101,41221.695000000014,4152.634999999998
2019-03-31,8207.39,2217.409,4168.734,12614.337,4646.792,106594.031,10196.834,1678.5,379.45200000000006,24532.214,4971.000000000001,382052.5620000002,9123.626,8088.904,9982.077999999998,4628.8589999999995,18418.031999999996,3257.696,8917.904999999999,4560.698,6159.263999999999,11245.34,144811.40599999996,20838.101,41221.695000000014,4152.634999999998
2019-04-01,8207.39,2217.409,4168.734,12614.337,4646.792,106594.031,10196.834,1678.5,379.45200000000006,24532.214,4971.000000000001,382052.5620000002,9123.626,8088.904,9982.077999999998,4628.8589999999995,18418.031999999996,3257.696,8917.904999999999,4560.698,6159.263999999999,11245.34,144811.40599999996,20838.101,41221.695000000014,4152.634999999998
2019-04-02,8207.39,2217.409,4168.734,12551.741000000002,4628.894,106302.64000000001,10644.434,1678.5,379.45200000000006,24164.542,4971.000000000001,399735.44200000033,9123.626,8088.904,9982.077999999998,4726.058999999998,18418.031999999996,3257.696,9500.804999999998,4560.698,6159.263999999999,11119.118,144811.40599999996,20805.461,41221.695000000014,4152.634999999998
2019-04-03,8207.39,2217.409,4165.924,12545.141,4591.666,105394.19800000002,10644.434,1678.5,379.45200000000006,23800.769,4971.000000000001,399357.0620000003,9232.256,8088.904,9982.077999999998,4726.058999999998,18388.531999999996,3257.696,9377.105,4560.698,6159.263999999999,11074.697,144811.40599999996,20805.461,41221.695000000014,4152.634999999998
2019-04-04,8207.39,2217.409,4165.924,11262.258,4298.0019999999995,99005.32700000003,10931.134000000002,1678.5,379.45200000000006,23800.769,4901.52,393322.90200000035,9123.516,8088.904,9245.086,4730.808999999998,17476.251,3257.696,8734.885999999999,4560.698,6159.263999999999,8213.3,140688.84999999995,20697.117,40321.90100000001,4132.0909999999985
2019-04-05,8207.39,2217.409,4060.157,11262.258,4298.0019999999995,96332.70700000002,11340.034000000001,1678.5,379.45200000000006,23800.769,4901.52,396484.7750000003,9123.516,8077.782,9687.985999999999,4723.489999999999,18245.851,3257.696,8895.985999999999,4560.698,6149.775999999999,8183.686,116010.83799999996,20699.199,42968.60100000001,4129.5909999999985
2019-04-06,8207.39,2217.409,4060.157,11262.258,4191.025,96259.11900000002,11066.555000000002,1678.5,379.45200000000006,23800.769,4881.200000000001,393458.8750000003,8731.896,8077.782,9688.555999999999,4723.489999999999,18207.851,3257.696,8898.416,4560.698,6120.1399999999985,8183.686,116010.83799999996,22649.770999999997,43085.16100000001,4129.5909999999985
2019-04-07,8207.39,2217.409,4060.157,11262.258,4191.025,96259.11900000002,11066.555000000002,1678.5,379.45200000000006,23800.769,4881.200000000001,393458.8750000003,8731.896,8077.782,9688.555999999999,4723.489999999999,18207.851,3257.696,8898.416,4560.698,6120.1399999999985,8183.686,116010.83799999996,22649.770999999997,43085.16100000001,4129.5909999999985
2019-04-08,8207.39,2217.409,4060.157,11262.258,4191.025,96259.11900000002,11066.555000000002,1678.5,379.45200000000006,23800.769,4881.200000000001,393458.8750000003,8731.896,8077.782,9688.555999999999,4723.489999999999,18207.851,3257.696,8898.416,4560.698,6120.1399999999985,8183.686,116010.83799999996,22649.770999999997,43085.16100000001,4129.5909999999985
2019-04-09,8124.182999999999,2127.909,4056.777,11163.099,4191.025,98425.65000000002,11005.489000000001,3103.9500000000003,379.45200000000006,23337.302000000003,4881.200000000001,376159.5410000003,8731.896,8024.982,10346.435999999998,4705.822999999999,19120.291,3257.696,9461.928999999998,4560.698,6120.1399999999985,8109.65,151748.85899999997,22515.217,41489.87300000002,4109.046999999999
2019-04-10,8124.182999999999,2127.909,4056.777,11163.099,3989.9860000000003,98277.11100000003,11312.490000000003,3103.9500000000003,379.45200000000006,23296.863000000005,4881.200000000001,383924.30600000033,8862.626,8024.982,10337.635999999999,4705.822999999999,18769.657,3257.696,9461.928999999998,4560.698,5930.383999999999,8050.4220000000005,151382.79099999997,22437.601000000002,39420.75200000002,4068.2409999999986
2019-04-11,8120.232999999999,2127.909,4045.05,11005.94,3960.4970000000003,97693.61800000002,11029.517000000003,3103.9500000000003,379.45200000000006,23296.863000000005,4881.200000000001,373774.52600000025,8862.626,8024.982,9904.393,4680.369,18769.657,3257.696,9323.336,4560.698,5824.429999999999,8006.0,151382.79099999997,22380.464000000004,38736.88800000002,4027.3889999999988
2019-04-12,8120.232999999999,2127.909,4045.05,10972.961000000001,3960.4970000000003,94780.51400000001,11029.517000000003,3103.9500000000003,379.45200000000006,23307.641000000003,4881.200000000001,371665.7790000003,8862.626,8024.982,9728.293,4675.630999999999,18769.657,3257.696,9323.336,4560.698,5812.049999999999,8006.0,147378.42399999997,22045.159000000007,38736.88800000002,4027.3889999999988
2019-04-13,7992.818,2127.909,4045.05,10805.166,5500.3369999999995,91894.72800000002,10767.024000000001,3063.7500000000005,379.45200000000006,23242.758,4875.81,361722.9740000003,8862.626,7601.982,9620.731000000003,4656.677,18558.660000000003,3257.696,9323.336,4560.698,5794.550999999999,7795.3060000000005,132176.834,22028.135000000006,38736.88800000002,4027.3889999999988
2019-04-14,7992.818,2127.909,4045.05,10805.166,5500.3369999999995,91894.72800000002,10767.024000000001,3063.7500000000005,379.45200000000006,23242.758,4875.81,361722.9740000003,8862.626,7601.982,9620.731000000003,4656.677,18558.660000000003,3257.696,9323.336,4560.698,5794.550999999999,7795.3060000000005,132176.834,22028.135000000006,38736.88800000002,4027.3889999999988
2019-04-15,7992.818,2127.909,4045.05,10805.166,5500.3369999999995,91894.72800000002,10767.024000000001,3063.7500000000005,379.45200000000006,23242.758,4875.81,361722.9740000003,8862.626,7601.982,9620.731000000003,4656.677,18558.660000000003,3257.696,9323.336,4560.698,5794.550999999999,7795.3060000000005,132176.834,22028.135000000006,38736.88800000002,4027.3889999999988
2019-04-16,7955.465999999999,2116.909,4009.869,10665.69,5392.798,91056.60700000002,10623.818000000003,3063.7500000000005,379.45200000000006,23201.42,4875.81,358384.3440000002,8862.626,7545.737999999999,9590.531000000003,4656.677,14853.785000000003,3257.696,9250.488,4560.698,5732.314999999999,7620.292,126454.52200000001,21881.230000000007,38736.88800000002,4027.3889999999988
2019-04-17,7920.981,2116.909,3998.142,10632.69,5339.231999999999,90513.23600000003,10559.755000000003,3063.7500000000005,379.45200000000006,22584.246,4875.81,356394.1460000002,9162.626,7439.616,10055.931000000002,4656.677,15070.995000000004,3257.696,9348.614,4560.698,5719.687999999999,7535.82,126454.52200000001,21724.359000000008,37459.18200000002,4007.3889999999988
2019-04-18,8507.280999999999,2116.909,3992.279,10136.340000000002,5339.231999999999,89829.38600000003,10880.335000000003,3063.7500000000005,379.45200000000006,22394.72,4875.81,397450.0160000001,9406.326,7439.616,9934.935000000001,4656.677,15070.995000000004,3257.696,9348.614,4560.698,5719.687999999999,7535.82,126670.32700000003,21714.307000000008,37459.18200000002,4006.5829999999987
2019-04-19,7920.981,2116.909,3992.279,10136.340000000002,5339.231999999999,88802.85600000003,10611.127000000004,3063.7500000000005,379.45200000000006,22394.72,4860.63,387859.89600000007,9297.586,7439.616,9814.882000000001,4653.780999999999,14960.151000000003,3257.696,9307.813999999998,4560.698,5656.513999999999,7510.576,127778.75100000002,21482.410000000003,37459.18200000002,4006.5829999999987
2019-04-20,7920.981,2116.909,3992.279,10136.340000000002,5337.639999999999,87109.75200000002,11011.026000000003,3063.7500000000005,379.45200000000006,21475.826999999997,4860.63,383630.68700000015,9416.096,7439.616,9751.282000000001,4614.171,14960.151000000003,3257.696,9252.328,4560.698,5631.940999999999,7214.433,127225.61500000002,21404.160000000007,37459.18200000002,3966.8629999999985
2019-04-21,7920.981,2116.909,3992.279,10136.340000000002,5337.639999999999,87109.75200000002,11011.026000000003,3063.7500000000005,379.45200000000006,21475.826999999997,4860.63,383630.68700000015,9416.096,7439.616,9751.282000000001,4614.171,14960.151000000003,3257.696,9252.328,4560.698,5631.940999999999,7214.433,127225.61500000002,21404.160000000007,37459.18200000002,3966.8629999999985
2019-04-22,7920.981,2116.909,3992.279,10136.340000000002,5337.639999999999,87109.75200000002,11011.026000000003,3063.7500000000005,379.45200000000006,21475.826999999997,4860.63,383630.68700000015,9416.096,7439.616,9751.282000000001,4614.171,14960.151000000003,3257.696,9252.328,4560.698,5631.940999999999,7214.433,127225.61500000002,21404.160000000007,37459.18200000002,3966.8629999999985
2019-04-23,7920.981,2116.909,3992.279,9829.140000000001,5300.2609999999995,86776.98900000002,10803.852000000003,3063.7500000000005,379.45200000000006,21475.826999999997,4860.63,379186.7870000002,9416.096,7439.616,9489.089000000004,4614.171,14682.656000000004,3257.696,9252.328,4560.698,5616.388999999998,7155.204,126910.82600000003,21293.029000000002,36580.30900000002,3966.8629999999985
2019-04-24,7907.168000000001,2116.909,3957.419,9829.140000000001,5279.218999999999,86750.94200000002,10697.691000000003,1638.3,379.45200000000006,21475.826999999997,4860.63,375399.0670000001,9375.836,7439.616,9649.589000000002,4614.171,14788.156000000006,3257.696,9281.928,4560.698,5604.251999999999,7112.968000000001,122024.03600000001,21107.711000000003,36014.80000000002,3946.8629999999985
2019-04-25,8843.168,2116.909,3923.328,9829.140000000001,5135.717999999999,81358.28200000004,10569.831000000002,1638.3,379.45200000000006,21394.517,4860.63,363623.9910000001,9533.836,7955.616,9649.589000000002,4614.171,14715.916000000005,3257.696,9281.928,4560.698,5592.682999999998,6987.4439999999995,116597.23599999999,20798.335,36014.80000000002,3911.912999999998
2019-04-26,8843.168,2116.909,3923.328,9730.140000000001,5117.819999999999,81243.16200000003,10323.744000000002,1638.3,379.45200000000006,21394.517,4860.63,362817.8420000002,9362.336,7955.616,9649.589000000002,4578.040000000001,14715.916000000005,3257.696,9281.928,4560.698,5506.146999999998,6911.71,116597.23599999999,20726.542,36014.80000000002,3911.912999999998
2019-04-27,7810.8640000000005,6188.909000000001,3923.328,9730.140000000001,4913.6179999999995,80629.44800000005,10213.770000000002,1638.3,379.45200000000006,21394.517,4860.63,369068.52400000015,9421.596,7955.616,9560.296,4546.468000000001,14573.065000000004,3257.696,9152.206,4560.698,5506.146999999998,6927.353,116597.23599999999,20561.782000000003,35090.96500000001,3911.912999999998
2019-04-28,7810.8640000000005,6188.909000000001,3923.328,9730.140000000001,4913.6179999999995,80629.44800000005,10213.770000000002,1638.3,379.45200000000006,21394.517,4860.63,369068.52400000015,9421.596,7955.616,9560.296,4546.468000000001,14573.065000000004,3257.696,9152.206,4560.698,5506.146999999998,6927.353,116597.23599999999,20561.782000000003,35090.96500000001,3911.912999999998
2019-04-29,7810.8640000000005,6188.909000000001,3923.328,9730.140000000001,4913.6179999999995,80629.44800000005,10213.770000000002,1638.3,379.45200000000006,21394.517,4860.63,369068.52400000015,9421.596,7955.616,9560.296,4546.468000000001,14573.065000000004,3257.696,9152.206,4560.698,5506.146999999998,6927.353,116597.23599999999,20561.782000000003,35090.96500000001,3911.912999999998
2019-04-30,7776.379000000001,6188.909000000001,3923.328,9692.640000000001,4913.6179999999995,79726.30800000005,10123.134000000002,1638.3,379.45200000000006,22820.754999999997,4860.63,373679.3410000002,9263.596,7955.616,9534.488000000001,4546.468000000001,14559.065000000004,3257.696,9152.206,5328.908,5506.146999999998,6885.117,116597.23599999999,20941.687000000005,34555.345000000016,4006.3529999999982
2019-05-01,7776.379000000001,6188.909000000001,3923.328,9552.240000000002,4872.322,78413.78700000003,10105.510000000002,1638.3,379.45200000000006,22820.754999999997,4860.63,375641.9510000002,9576.126,7938.933,9452.484000000002,4491.330000000001,14473.065000000004,3257.696,9152.206,5328.908,5506.146999999998,6710.103,116543.28499999999,20884.166000000005,34555.345000000016,3965.001999999998
2019-05-02,7767.831,6188.909000000001,3923.328,9354.150000000001,4836.621,77589.42800000001,10049.800000000003,1638.3,379.45200000000006,22820.754999999997,4860.63,368819.17700000014,9354.065999999999,7847.371999999999,9663.284000000001,4482.949,14527.065000000002,3257.696,9306.406,5328.908,5506.146999999998,6648.296,116976.14399999999,20809.384000000002,34598.45200000001,3944.6419999999985
2019-05-03,7698.861,2116.909,3888.8650000000002,9354.150000000001,4866.688999999999,78158.979,10570.791000000003,1638.3,379.45200000000006,22787.684999999998,4860.63,354377.1960000002,9561.135999999999,7768.371999999999,9512.453,4430.709,14518.789000000002,3058.576,9206.019,5328.908,5506.146999999998,6540.763,111659.535,20666.93600000001,34598.45200000001,3904.9219999999987
2019-05-04,7698.861,2116.909,3871.6259999999997,9354.150000000001,4758.072,80830.239,10314.502,1638.3,379.45200000000006,22348.735,4860.63,350734.66100000014,9740.376000000002,7768.371999999999,9380.065,4423.179,14544.441000000004,3058.576,9151.189000000002,5328.908,5506.146999999998,6496.341,111153.951,20696.41700000001,34598.45200000001,3886.451999999999
2019-05-05,7698.861,2116.909,3871.6259999999997,9354.150000000001,4758.072,80830.239,10314.502,1638.3,379.45200000000006,22348.735,4860.63,350734.66100000014,9740.376000000002,7768.371999999999,9380.065,4423.179,14544.441000000004,3058.576,9151.189000000002,5328.908,5506.146999999998,6496.341,111153.951,20696.41700000001,34598.45200000001,3886.451999999999
2019-05-06,7698.861,2116.909,3871.6259999999997,9354.150000000001,4758.072,80830.239,10314.502,1638.3,379.45200000000006,22348.735,4860.63,350734.66100000014,9740.376000000002,7768.371999999999,9380.065,4423.179,14544.441000000004,3058.576,9151.189000000002,5328.908,5506.146999999998,6496.341,111153.951,20696.41700000001,34598.45200000001,3886.451999999999
2019-05-07,7698.861,2116.909,4740.696000000001,9321.150000000001,4952.901999999999,80477.988,10637.852000000003,1638.3,379.45200000000006,22290.862,4860.63,346066.5990000001,9740.376000000002,7768.371999999999,9359.275000000001,4418.441,14442.164000000004,3058.576,9151.189000000002,5328.908,5669.096999999998,6392.6900000000005,111153.951,20599.39000000001,34598.45200000001,3866.451999999999
2019-05-08,7726.656000000001,2116.909,4717.563,9321.150000000001,4952.901999999999,80699.07299999999,10682.024000000003,1638.3,379.45200000000006,22290.862,4860.63,392614.984,9849.186000000002,7597.744,9324.625000000002,4392.9839999999995,14442.164000000004,3058.576,9069.615000000002,5328.908,5639.460999999999,17383.924,110126.864,20537.54600000001,34598.45200000001,4232.931999999999
2019-05-09,8118.696000000001,1734.529,4297.562999999999,10792.171,4952.901999999999,75918.766,10682.024000000003,1638.3,379.45200000000006,21857.887000000002,4860.63,404627.2810000001,10055.996000000001,7597.744,9186.992000000002,4239.884999999999,13584.341000000002,3058.576,8741.957,4537.389,5592.276999999999,17315.921000000002,105721.946,20271.44700000001,34589.962000000014,4142.603999999999
2019-05-10,8118.696000000001,1734.529,4228.637,10792.171,4952.901999999999,75747.33200000001,10949.524000000003,1638.3,379.45200000000006,21872.279000000002,4860.63,397959.2290000001,10055.996000000001,7597.744,9186.992000000002,4239.884999999999,13584.341000000002,3058.576,8702.862000000001,4537.389,5592.276999999999,17315.921000000002,105721.946,20271.44700000001,34589.962000000014,4142.603999999999
2019-05-11,8118.696000000001,1734.529,4225.826999999999,10756.081,4915.0289999999995,77749.59600000003,10930.774000000003,1512.525,379.45200000000006,20948.03,4860.63,379077.9860000001,9563.796,7597.744,9186.992000000002,4231.072999999999,13557.270000000002,3058.576,8699.602,4537.389,5592.276999999999,17141.112,105721.946,20280.312000000016,34589.962000000014,4142.603999999999
2019-05-12,8118.696000000001,1734.529,4225.826999999999,10756.081,4915.0289999999995,77749.59600000003,10930.774000000003,1512.525,379.45200000000006,20948.03,4860.63,379077.9860000001,9563.796,7597.744,9186.992000000002,4231.072999999999,13557.270000000002,3058.576,8699.602,4537.389,5592.276999999999,17141.112,105721.946,20280.312000000016,34589.962000000014,4142.603999999999
2019-05-13,8118.696000000001,1734.529,4225.826999999999,10756.081,4915.0289999999995,77749.59600000003,10930.774000000003,1512.525,379.45200000000006,20948.03,4860.63,379077.9860000001,9563.796,7597.744,9186.992000000002,4231.072999999999,13557.270000000002,3058.576,8699.602,4537.389,5592.276999999999,17141.112,105721.946,20280.312000000016,34589.962000000014,4142.603999999999
2019-05-14,8113.4310000000005,1734.529,4191.364,10756.081,4849.688999999999,77137.45600000002,11009.274000000003,1512.525,379.45200000000006,24760.08,4860.63,375387.81100000016,9563.796,7597.744,8994.232,4242.623,13967.209000000004,3058.576,8723.602,4537.389,5549.297999999998,17141.112,105721.946,21573.46400000001,34491.76400000002,4142.603999999999
2019-05-15,8113.4310000000005,1724.998,4179.881,10693.163,4813.857,75804.982,11071.631000000003,1512.525,379.45200000000006,24760.08,4860.63,410350.98600000015,9995.226,7597.744,8980.372,4242.623,13921.412000000006,3058.576,8705.722,4537.389,5430.589999999998,16951.362999999998,151216.78799999997,21539.483000000007,34491.76400000002,4141.668999999999
2019-05-16,8113.4310000000005,1724.998,4168.154,10651.763,4813.857,75689.641,11071.631000000003,1512.525,374.30100000000004,24760.08,4860.63,398405.08800000016,10457.566,7597.744,8980.372,4242.623,13921.412000000006,3058.576,8705.722,4537.389,5430.589999999998,16896.068,151216.78799999997,21526.660000000007,34491.76400000002,4121.308999999999
2019-05-17,8113.4310000000005,1715.998,4168.154,10644.604000000001,4812.223999999999,75252.68700000002,11013.531000000003,1512.525,374.30100000000004,24087.96,4860.63,379820.63100000017,9981.506,7597.744,8973.442,4242.623,13728.901000000007,3058.576,8705.722,4537.389,5428.169999999999,16589.033,151216.78799999997,21122.245000000006,34707.29700000001,4100.088
2019-05-18,8113.4310000000005,1701.701,4168.154,10630.122000000001,4775.552,74524.848,11013.531000000003,1512.525,374.30100000000004,24046.622000000003,4860.63,379750.70900000015,9981.506,7597.744,8973.442,4242.623,13649.617000000006,3058.576,8705.722,4537.389,5386.1539999999995,16386.094,151216.78799999997,20938.730000000007,34707.29700000001,4100.088
2019-05-19,8113.4310000000005,1701.701,4168.154,10630.122000000001,4775.552,74524.848,11013.531000000003,1512.525,374.30100000000004,24046.622000000003,4860.63,379750.70900000015,9981.506,7597.744,8973.442,4242.623,13649.617000000006,3058.576,8705.722,4537.389,5386.1539999999995,16386.094,151216.78799999997,20938.730000000007,34707.29700000001,4100.088
2019-05-20,8113.4310000000005,1701.701,4168.154,10630.122000000001,4775.552,74524.848,11013.531000000003,1512.525,374.30100000000004,24046.622000000003,4860.63,379750.70900000015,9981.506,7597.744,8973.442,4242.623,13649.617000000006,3058.576,8705.722,4537.389,5386.1539999999995,16386.094,151216.78799999997,20938.730000000007,34707.29700000001,4100.088
2019-05-21,8504.883,1514.241,3755.3439999999996,10583.922,4023.3630000000003,128574.33000000002,10825.965000000002,1512.525,369.15000000000003,24046.622000000003,4791.857,405497.55600000016,10319.086000000001,7823.544,8964.681999999999,4237.222,13646.497000000007,3058.576,8581.408,5359.478999999999,5368.8859999999995,16266.579000000002,154115.822,20938.730000000007,52478.194000000025,4079.6489999999994
2019-05-22,7915.319,1514.241,3755.3439999999996,10567.982999999998,4023.3630000000003,123590.30200000001,11260.465000000002,1512.525,369.15000000000003,24046.622000000003,4791.857,394211.84900000016,10478.926000000001,7823.544,8964.681999999999,4237.222,13646.497000000007,3058.576,8581.408,5359.478999999999,5354.047999999999,16221.760999999999,146183.06,20739.140000000003,47185.04800000003,4079.6489999999994
2019-05-23,9500.819,1514.241,3720.881,10341.204,3986.1490000000003,120815.44200000002,11161.356000000002,1512.525,369.15000000000003,24046.622000000003,4781.697,375567.4290000002,10851.606,8310.344000000001,8340.181999999999,4178.676,13150.015000000003,3058.576,8542.312999999998,4494.152,5354.047999999999,16162.003,146125.82499999998,20671.350000000006,47185.04800000003,4079.6489999999994
